Character,Consonant,Glyph
ఙో,ఙ,ో
ఙౌ,ఙ,ౌ
చ,చ,-
చా,చ,ా
చి,చ,ి
చీ,చ,ీ
చు,చ,ు
చూ,చ,ూ
చృ,చ,ృ
చౢ,చ,ౢ
చె,చ,ె
చే,చ,ే
చై,చ,ై
చొ,చ,ొ
చో,చ,ో
చౌ,చ,ౌ
ఛ,ఛ,-
ఛా,ఛ,ా
ఛి,ఛ,ి
ఛీ,ఛ,ీ
ఛు,ఛ,ు
ఛూ,ఛ,ూ
ఛృ,ఛ,ృ
ఛౢ,ఛ,ౢ
ఛె,ఛ,ె
ఛే,ఛ,ే
ఛై,ఛ,ై
ఛొ,ఛ,ొ
ఛో,ఛ,ో
ఛౌ,ఛ,ౌ
జ,జ,-
జా,జ,ా
జి,జ,ి
జీ,జ,ీ
జు,జ,ు
జూ,జ,ూ
జృ,జ,ృ
జౢ,జ,ౢ
జె,జ,ె
జే,జ,ే
జై,జ,ై
జొ,జ,ొ
జో,జ,ో
జౌ,జ,ౌ
ఝ,ఝ,-
ఝా,ఝ,ా
ఝి,ఝ,ి
ఝీ,ఝ,ీ
ఝు,ఝ,ు
ఝూ,ఝ,ూ
ఝృ,ఝ,ృ
ఝౢ,ఝ,ౢ
ఝె,ఝ,ె
ఝే,ఝ,ే
ఝై,ఝ,ై
ఝొ,ఝ,ొ
ఝో,ఝ,ో
ఝౌ,ఝ,ౌ
ఞ,ఞ,-
ఞా,ఞ,ా
ఞి,ఞ,ి
ఞీ,ఞ,ీ
ఞు,ఞ,ు
ఞూ,ఞ,ూ
ఞృ,ఞ,ృ
ఞౢ,ఞ,ౢ
ఞె,ఞ,ె
ఞే,ఞ,ే
ఞై,ఞ,ై
ఞొ,ఞ,ొ
ఞో,ఞ,ో
ఞౌ,ఞ,ౌ
ట,ట,-
టా,ట,ా
టి,ట,ి
టీ,ట,ీ
టు,ట,ు
టూ,ట,ూ
టృ,ట,ృ
టౢ,ట,ౢ
టె,ట,ె
టే,ట,ే
టై,ట,ై
టొ,ట,ొ
టో,ట,ో
టౌ,ట,ౌ
ఠ,ఠ,-
ఠా,ఠ,ా
ఠి,ఠ,ి
ఠీ,ఠ,ీ
ఠు,ఠ,ు
ఠూ,ఠ,ూ
ఠృ,ఠ,ృ
ఠౢ,ఠ,ౢ
ఠె,ఠ,ె
ఠే,ఠ,ే
ఠై,ఠ,ై
ఠొ,ఠ,ొ
ఠో,ఠ,ో
ఠౌ,ఠ,ౌ
డ,డ,-
డా,డ,ా
డి,డ,ి
డీ,డ,ీ
డు,డ,ు
డూ,డ,ూ
డృ,డ,ృ
డౢ,డ,ౢ
డె,డ,ె
డే,డ,ే
డై,డ,ై
డొ,డ,ొ
డో,డ,ో
డౌ,డ,ౌ
ఢ,ఢ,-
ఢా,ఢ,ా
ఢి,ఢ,ి
ఢీ,ఢ,ీ
ఢు,ఢ,ు
ఢూ,ఢ,ూ
ఢృ,ఢ,ృ
ఢౢ,ఢ,ౢ
ఢె,ఢ,ె
ఢే,ఢ,ే
ఢై,ఢ,ై
ఢొ,ఢ,ొ
ఢో,ఢ,ో
ఢౌ,ఢ,ౌ
ణ,ణ,-
ణా,ణ,ా
ణి,ణ,ి
ణీ,ణ,ీ
ణు,ణ,ు
ణూ,ణ,ూ
ణృ,ణ,ృ
ణౢ,ణ,ౢ
ణె,ణ,ె
ణే,ణ,ే
ణై,ణ,ై
ణొ,ణ,ొ
ణో,ణ,ో
ణౌ,ణ,ౌ
త,త,-
తా,త,ా
తి,త,ి
తీ,త,ీ
తు,త,ు
తూ,త,ూ
తృ,త,ృ
తౢ,త,ౢ
తె,త,ె
తే,త,ే
తై,త,ై
తొ,త,ొ
తో,త,ో
తౌ,త,ౌ
థ,థ,-
థా,థ,ా
థి,థ,ి
థీ,థ,ీ
థు,థ,ు
థూ,థ,ూ
థృ,థ,ృ
థౢ,థ,ౢ
థె,థ,ె
థే,థ,ే
థై,థ,ై
థొ,థ,ొ
థో,థ,ో
థౌ,థ,ౌ
ద,ద,-
దా,ద,ా
ది,ద,ి
దీ,ద,ీ
దు,ద,ు
దూ,ద,ూ
దృ,ద,ృ
దౢ,ద,ౢ
దె,ద,ె
దే,ద,ే
దై,ద,ై
దొ,ద,ొ
దో,ద,ో
దౌ,ద,ౌ
ధ,ధ,-
ధా,ధ,ా
ధి,ధ,ి
ధీ,ధ,ీ
ధు,ధ,ు
ధూ,ధ,ూ
ధృ,ధ,ృ
ధౢ,ధ,ౢ
ధె,ధ,ె
ధే,ధ,ే
ధై,ధ,ై
ధొ,ధ,ొ
ధో,ధ,ో
ధౌ,ధ,ౌ
న,న,-
నా,న,ా
ని,న,ి
నీ,న,ీ
ను,న,ు
నూ,న,ూ
నృ,న,ృ
నౢ,న,ౢ
నె,న,ె
నే,న,ే
నై,న,ై
నొ,న,ొ
నో,న,ో
నౌ,న,ౌ
ప,ప,-
పా,ప,ా
పి,ప,ి
పీ,ప,ీ
పు,ప,ు
పూ,ప,ూ
పృ,ప,ృ
పౢ,ప,ౢ
పె,ప,ె
పే,ప,ే
పై,ప,ై
పొ,ప,ొ
పో,ప,ో
పౌ,ప,ౌ
ఫ,ఫ,-
ఫా,ఫ,ా
ఫి,ఫ,ి
ఫీ,ఫ,ీ
ఫు,ఫ,ు
ఫూ,ఫ,ూ
ఫృ,ఫ,ృ
ఫౢ,ఫ,ౢ
ఫె,ఫ,ె
ఫే,ఫ,ే
ఫై,ఫ,ై
ఫొ,ఫ,ొ
ఫో,ఫ,ో
ఫౌ,ఫ,ౌ
బ,బ,-
బా,బ,ా
బి,బ,ి
బీ,బ,ీ
బు,బ,ు
బూ,బ,ూ
బృ,బ,ృ
బౢ,బ,ౢ
బె,బ,ె
బే,బ,ే
బై,బ,ై
బొ,బ,ొ
బో,బ,ో
బౌ,బ,ౌ
భ,భ,-
భా,భ,ా
భి,భ,ి
భీ,భ,ీ
భు,భ,ు
భూ,భ,ూ
భృ,భ,ృ
భౢ,భ,ౢ
భె,భ,ె
భే,భ,ే
భై,భ,ై
భొ,భ,ొ
భో,భ,ో
భౌ,భ,ౌ
మ,మ,-
మా,మ,ా
మి,మ,ి
మీ,మ,ీ
ము,మ,ు
మూ,మ,ూ
మృ,మ,ృ
మౢ,మ,ౢ
మె,మ,ె
మే,మ,ే
మై,మ,ై
మొ,మ,ొ
మో,మ,ో
మౌ,మ,ౌ
య,య,-
యా,య,ా
యి,య,ి
యీ,య,ీ
యు,య,ు
యూ,య,ూ
యృ,య,ృ
యౢ,య,ౢ
యె,య,ె
యే,య,ే
యై,య,ై
యొ,య,ొ
యో,య,ో
యౌ,య,ౌ
ర,ర,-
రా,ర,ా
రి,ర,ి
రీ,ర,ీ
రు,ర,ు
రూ,ర,ూ
రృ,ర,ృ
రౢ,ర,ౢ
రె,ర,ె
రే,ర,ే
రై,ర,ై
రొ,ర,ొ
రో,ర,ో
రౌ,ర,ౌ
ఱ,ఱ,-
ఱా,ఱ,ా
ఱి,ఱ,ి
ఱీ,ఱ,ీ
ఱు,ఱ,ు
ఱూ,ఱ,ూ
ఱృ,ఱ,ృ
ఱౢ,ఱ,ౢ
ఱె,ఱ,ె
ఱే,ఱ,ే
ఱై,ఱ,ై
ఱొ,ఱ,ొ
ఱో,ఱ,ో
ఱౌ,ఱ,ౌ
ల,ల,-
లా,ల,ా
లి,ల,ి
లీ,ల,ీ
లు,ల,ు
లూ,ల,ూ
లృ,ల,ృ
లౢ,ల,ౢ
లె,ల,ె
లే,ల,ే
లై,ల,ై
లొ,ల,ొ
లో,ల,ో
లౌ,ల,ౌ
ళ,ళ,-
ళా,ళ,ా
ళి,ళ,ి
ళీ,ళ,ీ
ళు,ళ,ు
ళూ,ళ,ూ
ళృ,ళ,ృ
ళౢ,ళ,ౢ
ళె,ళ,ె
ళే,ళ,ే
ళై,ళ,ై
ళొ,ళ,ొ
ళో,ళ,ో
ళౌ,ళ,ౌ
ఴ,ఴ,-
ఴా,ఴ,ా
ఴి,ఴ,ి
ఴీ,ఴ,ీ
ఴు,ఴ,ు
ఴూ,ఴ,ూ
ఴృ,ఴ,ృ
ఴౢ,ఴ,ౢ
ఴె,ఴ,ె
ఴే,ఴ,ే
ఴై,ఴ,ై
ఴొ,ఴ,ొ
ఴో,ఴ,ో
ఴౌ,ఴ,ౌ
వ,వ,-
వా,వ,ా
వి,వ,ి
వీ,వ,ీ
వు,వ,ు
వూ,వ,ూ
వృ,వ,ృ
వౢ,వ,ౢ
వె,వ,ె
వే,వ,ే
వై,వ,ై
వొ,వ,ొ
వో,వ,ో
వౌ,వ,ౌ
శ,శ,-
శా,శ,ా
శి,శ,ి
శీ,శ,ీ
శు,శ,ు
శూ,శ,ూ
శృ,శ,ృ
శౢ,శ,ౢ
శె,శ,ె
శే,శ,ే
శై,శ,ై
శొ,శ,ొ
శో,శ,ో
శౌ,శ,ౌ
ష,ష,-
షా,ష,ా
షి,ష,ి
షీ,ష,ీ
షు,ష,ు
షూ,ష,ూ
షృ,ష,ృ
షౢ,ష,ౢ
షె,ష,ె
షే,ష,ే
షై,ష,ై
షొ,ష,ొ
షో,ష,ో
షౌ,ష,ౌ
స,స,-
సా,స,ా
సి,స,ి
సీ,స,ీ
సు,స,ు
సూ,స,ూ
సృ,స,ృ
సౢ,స,ౢ
సె,స,ె
సే,స,ే
సై,స,ై
సొ,స,ొ
సో,స,ో
సౌ,స,ౌ
హ,హ,-
హా,హ,ా
హి,హ,ి
హీ,హ,ీ
హు,హ,ు
హూ,హ,ూ
హృ,హ,ృ
హౢ,హ,ౢ
హె,హ,ె
హే,హ,ే
హై,హ,ై
హొ,హ,ొ
హో,హ,ో
హౌ,హ,ౌ
